countrycode,country,year17,pop17,cn17,rgdpna17,capitalpercapita17,rgdppercapita17,year16,pop16,cn16,rgdpna16,capitalpercapita16,rgdppercapita16,growthofcapital,growthofrgdp,ratio
ABW,Aruba,2017,0.105264001,37786.94141,3720.45874,358973.0695,35344.07508,2016,0.104822002,37003.51172,3671.607422,353012.8302,35027.06817,0.0169,0.0091,0.54
AGO,Angola,2017,29.78419304,1080251.625,202174.4531,36269.29303,6787.978202,2016,28.81346321,1020183.625,207358.4219,35406.49097,7196.581,0.0244,-0.0568,-2.33
AIA,Anguilla,2017,0.014909,3933.790771,270.5666504,263853.4265,18147.87363,2016,0.014764,3830.525391,293.2779846,259450.3834,19864.39921,0.0170,-0.0864,-5.09
ALB,Albania,2017,2.930186987,194144.8125,33518.21484,66256.79978,11438.93376,2016,2.926347971,194667.25,32278.28906,66522.24955,11030.22928,-0.0040,0.0371,-9.29
ARE,United Arab Emirates,2017,9.400144577,2953500.75,727097.9375,314197.3749,77349.65474,2016,9.269612312,2820138.75,721395.75,304234.811,77823.72398,0.0327,-0.0061,-0.19
ARG,Argentina,2017,44.27104187,2364575,727473.0625,53411.32488,16432.2553,2016,43.84743118,2269730.75,707218.875,51764.28103,16129.08341,0.0318,0.0188,0.59
ARM,Armenia,2017,2.930449963,89271.49219,33493.53125,30463.40778,11429.4841,2016,2.924815893,86310.49219,31159.89648,29509.71799,10653.62663,0.0323,0.0728,2.25
ATG,Antigua and Barbuda,2017,0.102012001,14571.40527,2088.210938,142840.1084,20470.24779,2016,0.100962997,13966.03418,2026.747559,138328.2457,20074.16211,0.0326,0.0197,0.6
AUS,Australia,2017,24.45056152,5421295.5,1215688,221724.7851,49720.24871,2016,24.12584877,5218306.5,1180879.125,216295.2504,48946.63546,0.0251,0.0158,0.63
AUT,Austria,2017,8.735452652,2518291.5,380619.5625,288284.0306,43571.81908,2016,8.712137222,2451811.75,371151.9375,281424.8315,42601.70932,0.0244,0.0228,0.93
AZE,Azerbaijan,2017,9.827589035,216398.2031,162821.125,22019.45995,16567.75883,2016,9.725376129,204306.7813,162647.1875,21007.59688,16723.9997,0.0482,-0.0093,-0.19
BDI,Burundi,2017,10.86424541,15963.50488,8221.226563,1469.361587,756.7232006,2016,10.52411747,15455.48535,8221.104492,1468.577807,781.1680662,0.0005,-0.0313,-58.63
BEL,Belgium,2017,11.42933559,3032260.75,453157.6563,265305.0761,39648.64384,2016,11.35837936,2995042.75,445613.9375,263685.7472,39232.17593,0.0061,0.0106,1.73
BEN,Benin,2017,11.1756916,81619.90625,25087.7168,7303.342749,2244.846913,2016,10.87229824,76345.03125,23893.06445,7021.977282,2197.609367,0.0401,0.0215,0.54
BFA,Burkina Faso,2017,19.19338226,90906.67188,29748.94531,4736.354991,1549.958465,2016,18.64643288,84302.85938,27980.79297,4521.125297,1500.597629,0.0476,0.0329,0.69
BGD,Bangladesh,2017,164.669754,2195226.75,623704.75,13331.08659,3787.609654,2016,162.9515533,1988424.5,581357.5625,12202.55014,3567.671192,0.0925,0.0616,0.67
BGR,Bulgaria,2017,7.084570885,420190.0313,127809.3828,59310.58325,18040.52566,2016,7.131494045,387669.5313,123117.0078,54360.21243,17263.845,0.0911,0.0450,0.49
BHR,Bahrain,2017,1.49258399,320046.4375,60401.83594,214424.4074,40467.96451,2016,1.425171018,299607.6875,58215.08594,210225.7791,40847.78965,0.0200,-0.0093,-0.47
BHS,Bahamas,2017,0.395361006,70363.38281,10724.18555,177972.4902,27125.04617,2016,0.391232014,68705.67969,10534.56348,175613.6443,26926.63971,0.0134,0.0074,0.55
BIH,Bosnia and Herzegovina,2017,3.507016897,124995.8203,39339.80469,35641.63618,11217.45513,2016,3.516815901,118737.6172,38182.35156,33762.81857,10857.07999,0.0556,0.0332,0.6
BLR,Belarus,2017,9.468338013,579574.8125,176230.8594,61211.88446,18612.64977,2016,9.480042458,561184.625,172016.9531,59196.42528,18145.16695,0.0340,0.0258,0.76
BLZ,Belize,2017,0.374680996,6526.404785,2737.58667,17418.56367,7306.446549,2016,0.366953999,6067.632813,2724.468506,16535.13201,7424.550529,0.0534,-0.0159,-0.3
BMU,Bermuda,2017,0.061349001,15402.62109,3269.079834,251065.5577,53286.60275,2016,0.061666001,15013.8623,3188.996338,243470.667,51714.01267,0.0312,0.0304,0.97
BOL,Bolivia (Plurinational State of),2017,11.05160046,164294.0313,72402.47656,14866.08495,6551.311446,2016,10.88788223,151789.4688,69487.33594,13941.138,6382.080046,0.0663,0.0265,0.4
BRA,Brazil,2017,209.2882843,15796820,2943783.5,75478.75913,14065.687,2016,207.6528625,15391632,2915057.25,74121.93509,14038.12697,0.0183,0.0020,0.11
BRB,Barbados,2017,0.285719007,21503.23828,3553.16626,75260.09028,12435.8764,2016,0.284996003,21411.66992,3522.096191,75129.72008,12358.40558,0.0017,0.0063,3.61
BRN,Brunei Darussalam,2017,0.42869699,148226.375,30969.65039,345760.242,72241.35255,2016,0.423195988,142123.0156,30563.53711,335832.6158,72220.76291,0.0296,0.0003,0.01
BTN,Bhutan,2017,0.807609975,48024.53516,7675.961914,59465.00987,9504.540742,2016,0.797765017,43964.08203,7241.365723,55109.06234,9077.066019,0.0790,0.0471,0.6
BWA,Botswana,2017,2.291661024,212073.7188,34754.90234,92541.48695,15165.81291,2016,2.250260115,197279.9375,33953.57031,87669.83702,15088.73134,0.0556,0.0051,0.09
CAF,Central African Republic,2017,4.659080029,19002.35742,3097.77417,4078.564289,664.8896673,2016,4.594621181,18765.80078,2969.242432,4084.297712,646.2431427,-0.0014,0.0289,-20.55
CAN,Canada,2017,36.62419891,8071759,1647159.125,220394.1448,44974.6117,2016,36.28982162,7780588.5,1598448.875,214401.3983,44046.7548,0.0280,0.0211,0.75
CHE,Switzerland,2017,8.476004601,2498143,527023.375,294731.1992,62178.27854,2016,8.40173912,2394404,518638.5625,284989.0916,61729.90557,0.0342,0.0073,0.21
CHL,Chile,2017,18.05472565,1534204.625,399417.2813,84975.23889,22122.58935,2016,17.9097538,1454803.375,393553.7188,81229.66911,21974.26738,0.0461,0.0067,0.15
CHN,China,2017,1409.517456,105849328,18978502,75096.14553,13464.53846,2016,1403.500366,95653080,18191996,68153.22767,12961.87478,0.1019,0.0388,0.38
CIV,C??te d'Ivoire,2017,24.29475021,222651.6094,82774.48438,9164.597595,3407.093452,2016,23.69591904,203248.7969,76855.03906,8577.375562,3243.387139,0.0685,0.0505,0.74
CMR,Cameroon,2017,24.0537262,227089.5781,76432.96875,9440.931366,3177.593697,2016,23.43918991,213989.0781,73813.14844,9129.542401,3149.133938,0.0341,0.0090,0.26
COD,D.R. of the Congo,2017,81.33998871,175908.5781,64167.59375,2162.633422,788.8812719,2016,78.73615265,162494.9844,61878.19141,2063.791269,785.8930024,0.0479,0.0038,0.08
COG,Congo,2017,5.260749817,185260.7969,25838.45117,35215.6638,4911.552929,2016,5.125821114,177012.1094,26666.45898,34533.41532,5202.377998,0.0198,-0.0559,-2.83
COL,Colombia,2017,49.06561661,2444396.25,666578.25,49818.92451,13585.44529,2016,48.65341949,2319055,654997.4375,47664.78953,13462.51598,0.0452,0.0091,0.2
COM,Comoros,2017,0.813911974,10874.83496,2348.947021,13361.19298,2885.996392,2016,0.79560101,10615.76074,2271.236084,13343.07097,2854.742584,0.0014,0.0109,8.06
CPV,Cabo Verde,2017,0.54638797,19293.57227,3500.055908,35311.12197,6405.807041,2016,0.53956002,18257.62891,3365.009521,33837.99435,6236.580541,0.0435,0.0271,0.62
CRI,Costa Rica,2017,4.905768871,230187.25,72173,46921.74785,14711.86309,2016,4.857274055,219424.4063,69940.63281,45174.39283,14399.15311,0.0387,0.0217,0.56
CUW,Cura??ao,2017,0.160539001,,3435.110596,,21397.35871,2016,0.159371004,,3495.931396,,21935.80588,,-0.0245,
CYM,Cayman Islands,2017,0.061558999,17957.61133,2484.402832,291713.8288,40358.07709,2016,0.060764998,17260.28711,2428.392334,284049.8251,39963.66997,0.0270,0.0099,0.37
CYP,Cyprus,2017,0.855153024,172998.5469,23491.50781,202301.2747,27470.53118,2016,0.848318994,172089.3281,22537.80078,202859.2184,26567.60127,-0.0028,0.0340,-12.36
CZE,Czech Republic,2017,10.6183033,2278895.75,324808.625,214619.5758,30589.50341,2016,10.61094666,2205944.75,311460.6563,207893.3032,29352.76808,0.0324,0.0421,1.3
DEU,Germany,2017,82.11422729,19033204,3805884,231789.3577,46348.6551,2016,81.91467285,18550992,3725520.5,226467.2659,45480.5027,0.0235,0.0191,0.81
DJI,Djibouti,2017,0.956984997,14971.65234,3008.423828,15644.60508,3143.64785,2016,0.942332983,13838.83105,2890.20752,14685.71227,3067.076683,0.0653,0.0250,0.38
DMA,Dominica,2017,0.073925003,2761.060791,580.0307617,37349.4848,7846.20541,2016,0.073542997,2596.191895,641.1324463,35301.68734,8717.790549,0.0580,-0.1000,-1.72
DNK,Denmark,2017,5.733551025,1499052.625,274271.6875,261452.7399,47836.26871,2016,5.711870193,1444062.625,268203.9375,252817.8296,46955.53793,0.0342,0.0188,0.55
DOM,Dominican Republic,2017,10.76699829,591542.625,161180.7188,54940.34725,14969.88431,2016,10.64879131,552205.1875,154163.4844,51856.13759,14477.08757,0.0595,0.0340,0.57
DZA,Algeria,2017,41.31814194,2236299.75,581095.3125,54123.91858,14063.92653,2016,40.6060524,2116618,573072.3125,52125.6777,14112.97771,0.0383,-0.0035,-0.09
ECU,Ecuador,2017,16.62485886,957913.125,176741.0938,57619.32377,10631.13349,2016,16.38506889,914111,171596.9375,55789.26802,10472.76265,0.0328,0.0151,0.46
EGY,Egypt,2017,97.55315399,1590623.75,1095920.375,16305.20065,11234.0845,2016,95.68868256,1507216,1051936.5,15751.24623,10993.32201,0.0352,0.0219,0.62
ESP,Spain,2017,46.35432053,10450522,1557162.5,225448.7151,33592.6076,2016,46.34757614,10143846,1512113.875,218864.6493,32625.52221,0.0301,0.0296,0.99
EST,Estonia,2017,1.309631944,185511.0625,35738.45703,141651.2963,27288.93198,2016,1.312441945,175883.4219,34083.97266,134012.3443,25969.88978,0.0570,0.0508,0.89
ETH,Ethiopia,2017,104.9574356,684943.9375,188206.2344,6525.921042,1793.167233,2016,102.4031982,579859,169381.7344,5662.508691,1654.066839,0.1525,0.0841,0.55
FIN,Finland,2017,5.52323103,1102754.375,216303.0781,199657.4775,39162.41725,2016,5.503131866,1108815.25,210417.0469,201488.0393,38235.87222,-0.0091,0.0242,-2.67
FJI,Fiji,2017,0.905502021,22156.63672,7526.878418,24468.89813,8312.381685,2016,0.898760021,21189.62109,7306.006348,23576.50608,8128.984578,0.0379,0.0226,0.6
FRA,France,2017,67.22634888,15062345,2565994.25,224054.1879,38169.47213,2016,66.94789124,14301490,2511711,213621.217,37517.40277,0.0488,0.0174,0.36
GAB,Gabon,2017,2.025136948,101351.9063,34396.78906,50046.93948,16984.92001,2016,1.979786038,95865.15625,34022.19922,48421.97813,17184.78591,0.0336,-0.0116,-0.35
GBR,United Kingdom,2017,66.18158722,13221941,2525001,199782.7728,38152.62078,2016,65.78857422,12950596,2481788.5,196851.7505,37723.70095,0.0149,0.0114,0.76
GEO,Georgia,2017,3.912060976,97687.42188,47838.26563,24970.83314,12228.4049,2016,3.925405025,93152.65625,45632.68359,23730.71203,11624.96183,0.0523,0.0519,0.99
GHA,Ghana,2017,28.83362961,918879.375,150673.2188,31868.32138,5225.607071,2016,28.20672798,887543.1875,139327.1875,31465.65557,4939.501937,0.0128,0.0579,4.53
GIN,Guinea,2017,12.71717644,56544.49609,28514.60547,4446.309004,2242.211989,2016,12.39592361,52531.64453,26342.37695,4237.816089,2125.08384,0.0492,0.0551,1.12
GMB,Gambia,2017,2.100568056,16445.58594,5153.540527,7829.113601,2453.403265,2016,2.038501024,15395.71387,4928.89502,7552.468056,2417.901664,0.0366,0.0147,0.4
GNB,Guinea-Bissau,2017,1.861282945,6039.941895,2881.252686,3245.042304,1547.992848,2016,1.815698028,5834.895508,2720.241455,3213.582556,1498.17944,0.0098,0.0332,3.4
GNQ,Equatorial Guinea,2017,1.26768899,129940.2891,31270.32813,102501.7099,24667.19233,2016,1.221490026,133419.2188,32310.8125,109226.6134,26451.9659,-0.0616,-0.0675,1.1
GRC,Greece,2017,11.15977287,2442296.25,243241.75,218848.204,21796.29933,2016,11.18371582,2351154,239635,210230.1272,21427.13601,0.0410,0.0172,0.42
GRD,Grenada,2017,0.107825004,6905.54834,1385.478149,64044.03535,12849.32162,2016,0.107317001,6748.723145,1318.759277,62885.87181,12288.44703,0.0184,0.0456,2.48
GTM,Guatemala,2017,16.91350365,349707.4688,122649.5078,20676.22865,7251.573085,2016,16.58246994,336513.3125,119354.9063,20293.3166,7197.655517,0.0189,0.0075,0.4
HKG,"China, Hong Kong SAR",2017,7.364882946,1971858.25,370238.0938,267737.8941,50270.73702,2016,7.302843094,1915592.25,356604.5,262307.7376,48830.91358,0.0207,0.0295,1.42
HND,Honduras,2017,9.265067101,149489.6406,41873.82813,16134.76071,4519.538571,2016,9.112867355,143070.7969,39961.55078,15699.86606,4385.178586,0.0277,0.0306,1.11
HRV,Croatia,2017,4.189352989,556734.3125,91654.1875,132892.672,21877.88609,2016,4.213264942,538381.75,89052.63281,127782.5528,21136.25277,0.0400,0.0351,0.88
HTI,Haiti,2017,10.98122883,158113.875,19254.76367,14398.55935,1753.425229,2016,10.84733391,149824.8594,19031.4707,13812.13676,1754.483716,0.0425,-0.0006,-0.01
HUN,Hungary,2017,9.721558571,1422003.125,244138.0781,146273.1634,25113.05943,2016,9.75328064,1419792.75,234439.1719,145570.7882,24036.95541,0.0048,0.0448,9.28
IDN,Indonesia,2017,263.991394,17984676,2949522,68125.99352,11172.79603,2016,261.115448,16745740,2807259.25,64131.55609,10751.02707,0.0623,0.0392,0.63
IND,India,2017,1339.180176,33385420,8769179,24929.74478,6548.169663,2016,1324.171387,30894388,8219986.5,23331.10979,6207.645462,0.0685,0.0549,0.8
IRL,Ireland,2017,4.761657238,1298682.625,353160.875,272737.5282,74167.63899,2016,4.726078033,1239594.125,327600.0625,262288.1206,69317.5314,0.0398,0.0700,1.76
IRN,Iran (Islamic Republic of),2017,81.16278839,5449297.5,1540368.25,67140.3436,18978.74975,2016,80.27742767,5304474,1484618,66076.78091,18493.59207,0.0161,0.0262,1.63
IRQ,Iraq,2017,38.27461624,1046503.75,597893.8125,27341.97891,15621.1576,2016,37.20257187,979895.3125,591807.125,26339.45083,15907.69388,0.0381,-0.0180,-0.47
ISL,Iceland,2017,0.335025013,76263.61719,15330.76563,227635.5924,45760.06284,2016,0.332473993,72395.90625,14742.66016,217749.0803,44342.2958,0.0454,0.0320,0.7
ISR,Israel,2017,8.321570396,1170295.75,271320.1563,140634.0023,32604.44163,2016,8.191827774,1108466.5,262253.4688,135313.6968,32014.03594,0.0393,0.0184,0.47
ITA,Italy,2017,59.35990143,16525972,2117242,278402.9556,35667.88268,2016,59.42993927,16796312,2084478.875,282623.745,35074.55839,-0.0149,0.0169,-1.13
JAM,Jamaica,2017,2.890299082,162146.8594,19916.91992,56100.37397,6890.954658,2016,2.881355047,158398,19723.91016,54973.44041,6845.359157,0.0205,0.0067,0.32
JOR,Jordan,2017,9.702352524,322887.8125,90272.24219,33279.33217,9304.160199,2016,9.455801964,309287.7813,88403.27344,32708.78371,9349.103733,0.0174,-0.0048,-0.28
JPN,Japan,2017,127.4844513,22900656,5020396,179634.8948,39380.45737,2016,127.7485123,22415742,4934799,175467.7342,38629.01346,0.0237,0.0195,0.82
KAZ,Kazakhstan,2017,18.20449829,1142358.5,443469.5,62751.44098,24360.43515,2016,17.98773575,1087328.75,426288.9375,60448.33909,23698.86591,0.0381,0.0279,0.73
KEN,Kenya,2017,49.69986343,394330.0625,153551.2969,7934.228291,3089.571807,2016,48.46156693,376217.75,146399.0469,7763.218853,3020.930939,0.0220,0.0227,1.03
KGZ,Kyrgyzstan,2017,6.045116901,81286.21094,30004.06445,13446.59041,4963.355538,2016,5.955733776,76561.83594,28689.06055,12855.14746,4817.048852,0.0460,0.0304,0.66
KHM,Cambodia,2017,16.005373,138382.1719,55089.46094,8645.982313,3441.935463,2016,15.76237011,125721.8438,51482.10156,7976.074846,3266.139623,0.0840,0.0538,0.64
